fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16823, , , , 
Power absorbed by HTF, kW, -18189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.87, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 72.85, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.53, , , , 
Optical efficiency incl. receiver, %, 55.29, , , , 
Incident flux, kW/m2, 14.910, 0.000, 171.995, 32.974, 
No. rays traced, -, 967729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63023, , , , 
