fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13372, , , , 
Power absorbed by HTF, kW, -21639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.85, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 69.67, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 46.54, , , , 
Optical efficiency incl. receiver, %, 43.95, , , , 
Incident flux, kW/m2, 11.829, 0.000, 136.646, 26.890, 
No. rays traced, -, 1182209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60567, , , , 
