fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6028.3, , , , 
Power absorbed by HTF, kW, -28983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.53, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.81, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 20.97, , , , 
Optical efficiency incl. receiver, %, 19.81, , , , 
Incident flux, kW/m2, 5.4359, 0.0000, 41.3350, 10.1876, 
No. rays traced, -, 716194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71026, , , , 
