fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15586, , , , 
Power absorbed by HTF, kW, -19425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.32, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 81.37, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 54.33, , , , 
Optical efficiency incl. receiver, %, 51.22, , , , 
Incident flux, kW/m2, 13.932, 0.000, 139.755, 30.916, 
No. rays traced, -, 1181472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70263, , , , 
