fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19508, , , , 
Power absorbed by HTF, kW, -15503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.01, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 67.87, , , , 
Optical efficiency incl. receiver, %, 64.11, , , , 
Incident flux, kW/m2, 17.462, 0.000, 162.482, 36.458, 
No. rays traced, -, 567747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72191, , , , 
