fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8360.3, , , , 
Power absorbed by HTF, kW, -26651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.42, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.38, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 29.10, , , , 
Optical efficiency incl. receiver, %, 27.48, , , , 
Incident flux, kW/m2, 7.4311, 0.0000, 65.6812, 15.7895, 
No. rays traced, -, 1171982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70241, , , , 
