fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14497, , , , 
Power absorbed by HTF, kW, -20514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.05, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 50.61, , , , 
Optical efficiency incl. receiver, %, 47.65, , , , 
Incident flux, kW/m2, 12.965, 0.000, 126.498, 28.970, 
No. rays traced, -, 1249198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70241, , , , 
