fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18211, , , , 
Power absorbed by HTF, kW, -16800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.79, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 63.33, , , , 
Optical efficiency incl. receiver, %, 59.85, , , , 
Incident flux, kW/m2, 16.315, 0.000, 156.259, 34.044, 
No. rays traced, -, 600708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72133, , , , 
