fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14833, , , , 
Power absorbed by HTF, kW, -20178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.66, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.70, , , , 
Optical efficiency incl. receiver, %, 48.75, , , , 
Incident flux, kW/m2, 13.255, 0.000, 131.357, 29.670, 
No. rays traced, -, 1233572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70184, , , , 
