fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9768.9, , , , 
Power absorbed by HTF, kW, -25242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.88, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 33.98, , , , 
Optical efficiency incl. receiver, %, 32.11, , , , 
Incident flux, kW/m2, 8.7098, 0.0000, 78.9633, 18.2937, 
No. rays traced, -, 1100209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70963, , , , 
