fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15960, , , , 
Power absorbed by HTF, kW, -19051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.29, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 55.48, , , , 
Optical efficiency incl. receiver, %, 52.45, , , , 
Incident flux, kW/m2, 14.281, 0.000, 121.486, 28.024, 
No. rays traced, -, 226940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72727, , , , 
