fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14266, , , , 
Power absorbed by HTF, kW, -20745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.89, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 49.60, , , , 
Optical efficiency incl. receiver, %, 46.89, , , , 
Incident flux, kW/m2, 12.753, 0.000, 121.623, 27.704, 
No. rays traced, -, 1096083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70978, , , , 
