fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20018, , , , 
Power absorbed by HTF, kW, -14993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.74, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 69.83, , , , 
Optical efficiency incl. receiver, %, 65.79, , , , 
Incident flux, kW/m2, 17.975, 0.000, 175.642, 38.422, 
No. rays traced, -, 751080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71450, , , , 
