fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10370, , , , 
Power absorbed by HTF, kW, -24641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.11, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 36.11, , , , 
Optical efficiency incl. receiver, %, 34.08, , , , 
Incident flux, kW/m2, 9.3033, 0.0000, 72.8203, 17.9513, 
No. rays traced, -, 421411, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72060, , , , 
