fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18468, , , , 
Power absorbed by HTF, kW, -16543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.60, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 64.37, , , , 
Optical efficiency incl. receiver, %, 60.70, , , , 
Incident flux, kW/m2, 16.553, 0.000, 160.315, 36.001, 
No. rays traced, -, 1001626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71053, , , , 
