fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15747, , , , 
Power absorbed by HTF, kW, -19264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.10, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.82, , , , 
Optical efficiency incl. receiver, %, 51.75, , , , 
Incident flux, kW/m2, 14.108, 0.000, 127.202, 29.295, 
No. rays traced, -, 672296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72033, , , , 
