fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18305, , , , 
Power absorbed by HTF, kW, -16706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.09, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 63.80, , , , 
Optical efficiency incl. receiver, %, 60.16, , , , 
Incident flux, kW/m2, 16.420, 0.000, 166.680, 35.115, 
No. rays traced, -, 861700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71620, , , , 
