fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6016.1, , , , 
Power absorbed by HTF, kW, -28995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.55, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 20.96, , , , 
Optical efficiency incl. receiver, %, 19.77, , , , 
Incident flux, kW/m2, 5.4304, 0.0000, 41.2653, 10.2148, 
No. rays traced, -, 715641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70939, , , , 
