fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14495, , , , 
Power absorbed by HTF, kW, -20516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.58, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 50.39, , , , 
Optical efficiency incl. receiver, %, 47.64, , , , 
Incident flux, kW/m2, 12.938, 0.000, 132.197, 28.859, 
No. rays traced, -, 1257399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70401, , , , 
