fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12673, , , , 
Power absorbed by HTF, kW, -22339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.45, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 44.16, , , , 
Optical efficiency incl. receiver, %, 41.65, , , , 
Incident flux, kW/m2, 11.344, 0.000, 101.242, 23.551, 
No. rays traced, -, 851114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71860, , , , 
