fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12720, , , , 
Power absorbed by HTF, kW, -22292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.61, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.28, , , , 
Optical efficiency incl. receiver, %, 41.80, , , , 
Incident flux, kW/m2, 11.370, 0.000, 101.074, 23.457, 
No. rays traced, -, 848972, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71867, , , , 
