fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15628, , , , 
Power absorbed by HTF, kW, -19383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.54, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 54.33, , , , 
Optical efficiency incl. receiver, %, 51.36, , , , 
Incident flux, kW/m2, 14.013, 0.000, 131.386, 28.122, 
No. rays traced, -, 286740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72888, , , , 
