fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18346, , , , 
Power absorbed by HTF, kW, -16665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.57, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.88, , , , 
Optical efficiency incl. receiver, %, 60.29, , , , 
Incident flux, kW/m2, 16.435, 0.000, 154.339, 35.248, 
No. rays traced, -, 857043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71319, , , , 
