fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11736, , , , 
Power absorbed by HTF, kW, -23275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.96, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 80.47, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 40.81, , , , 
Optical efficiency incl. receiver, %, 38.57, , , , 
Incident flux, kW/m2, 10.460, 0.000, 98.279, 23.005, 
No. rays traced, -, 1272101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70414, , , , 
