fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18899, , , , 
Power absorbed by HTF, kW, -16112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.44, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.82, , , , 
Optical efficiency incl. receiver, %, 62.11, , , , 
Incident flux, kW/m2, 16.940, 0.000, 166.443, 36.857, 
No. rays traced, -, 972159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71196, , , , 
