fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18103, , , , 
Power absorbed by HTF, kW, -16908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.29, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.05, , , , 
Optical efficiency incl. receiver, %, 59.50, , , , 
Incident flux, kW/m2, 16.257, 0.000, 150.565, 33.887, 
No. rays traced, -, 604151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72224, , , , 
