fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4723.3, , , , 
Power absorbed by HTF, kW, -30288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.04, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.68, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 16.46, , , , 
Optical efficiency incl. receiver, %, 15.52, , , , 
Incident flux, kW/m2, 4.1944, 0.0000, 34.8336, 8.4424, 
No. rays traced, -, 733756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71430, , , , 
