fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4675.4, , , , 
Power absorbed by HTF, kW, -30336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.90, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 16.28, , , , 
Optical efficiency incl. receiver, %, 15.37, , , , 
Incident flux, kW/m2, 4.1518, 0.0000, 32.1786, 8.3195, 
No. rays traced, -, 738271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71072, , , , 
