fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17893, , , , 
Power absorbed by HTF, kW, -17118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.78, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.24, , , , 
Optical efficiency incl. receiver, %, 58.81, , , , 
Incident flux, kW/m2, 16.020, 0.000, 159.252, 35.012, 
No. rays traced, -, 1039968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70911, , , , 
