fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15689, , , , 
Power absorbed by HTF, kW, -19322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.92, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 54.74, , , , 
Optical efficiency incl. receiver, %, 51.56, , , , 
Incident flux, kW/m2, 14.098, 0.000, 130.303, 29.354, 
No. rays traced, -, 673850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72096, , , , 
