fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13531, , , , 
Power absorbed by HTF, kW, -21480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.29, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.10, , , , 
Optical efficiency incl. receiver, %, 44.47, , , , 
Incident flux, kW/m2, 12.231, 0.000, 111.490, 24.893, 
No. rays traced, -, 332700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72148, , , , 
