fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10388, , , , 
Power absorbed by HTF, kW, -24623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.23, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 36.14, , , , 
Optical efficiency incl. receiver, %, 34.14, , , , 
Incident flux, kW/m2, 9.3229, 0.0000, 75.4138, 17.9703, 
No. rays traced, -, 420402, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71944, , , , 
