fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19551, , , , 
Power absorbed by HTF, kW, -15461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.20, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 68.13, , , , 
Optical efficiency incl. receiver, %, 64.25, , , , 
Incident flux, kW/m2, 17.538, 0.000, 171.078, 37.504, 
No. rays traced, -, 802231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71571, , , , 
