fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12527, , , , 
Power absorbed by HTF, kW, -22484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.02, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 70.75, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 43.63, , , , 
Optical efficiency incl. receiver, %, 41.17, , , , 
Incident flux, kW/m2, 11.101, 0.000, 128.608, 24.649, 
No. rays traced, -, 1078519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61428, , , , 
