fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8399.6, , , , 
Power absorbed by HTF, kW, -26612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.11, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 29.21, , , , 
Optical efficiency incl. receiver, %, 27.61, , , , 
Incident flux, kW/m2, 7.5018, 0.0000, 75.6009, 15.8069, 
No. rays traced, -, 493900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69362, , , , 
