fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13844, , , , 
Power absorbed by HTF, kW, -21167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.82, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 76.68, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 48.10, , , , 
Optical efficiency incl. receiver, %, 45.50, , , , 
Incident flux, kW/m2, 12.271, 0.000, 134.873, 25.867, 
No. rays traced, -, 702546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66053, , , , 
