fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10421, , , , 
Power absorbed by HTF, kW, -24590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.94, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 68.20, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 36.32, , , , 
Optical efficiency incl. receiver, %, 34.25, , , , 
Incident flux, kW/m2, 9.2354, 0.0000, 104.1738, 20.6155, 
No. rays traced, -, 1209830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59603, , , , 
