fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9114.6, , , , 
Power absorbed by HTF, kW, -25897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.20, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.76, , , , 
Optical efficiency incl. receiver, %, 29.96, , , , 
Incident flux, kW/m2, 8.1448, 0.0000, 67.5358, 15.8836, 
No. rays traced, -, 457017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68739, , , , 
