fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16420, , , , 
Power absorbed by HTF, kW, -18591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.51, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.48, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.22, , , , 
Optical efficiency incl. receiver, %, 53.97, , , , 
Incident flux, kW/m2, 14.550, 0.000, 170.705, 32.347, 
No. rays traced, -, 980882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61856, , , , 
