fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8634.7, , , , 
Power absorbed by HTF, kW, -26376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.27, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.27, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 30.01, , , , 
Optical efficiency incl. receiver, %, 28.38, , , , 
Incident flux, kW/m2, 7.6355, 0.0000, 76.4461, 16.2099, 
No. rays traced, -, 1091331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62173, , , , 
