fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11212, , , , 
Power absorbed by HTF, kW, -23799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.27, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 74.67, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.03, , , , 
Optical efficiency incl. receiver, %, 36.85, , , , 
Incident flux, kW/m2, 9.9401, 0.0000, 98.5592, 20.9046, 
No. rays traced, -, 867848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64765, , , , 
