fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13993, , , , 
Power absorbed by HTF, kW, -21018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.47, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 76.72, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 48.66, , , , 
Optical efficiency incl. receiver, %, 45.99, , , , 
Incident flux, kW/m2, 12.421, 0.000, 139.102, 26.257, 
No. rays traced, -, 696368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66230, , , , 
