fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5352.6, , , , 
Power absorbed by HTF, kW, -29659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 75.57, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 18.63, , , , 
Optical efficiency incl. receiver, %, 17.59, , , , 
Incident flux, kW/m2, 4.7739, 0.0000, 36.3788, 9.0229, 
No. rays traced, -, 748576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65960, , , , 
