fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13488, , , , 
Power absorbed by HTF, kW, -21523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.88, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.97, , , , 
Optical efficiency incl. receiver, %, 44.33, , , , 
Incident flux, kW/m2, 11.998, 0.000, 122.145, 24.297, 
No. rays traced, -, 319562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70222, , , , 
