fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17879, , , , 
Power absorbed by HTF, kW, -17132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.71, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 78.12, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.31, , , , 
Optical efficiency incl. receiver, %, 58.76, , , , 
Incident flux, kW/m2, 15.886, 0.000, 175.215, 33.763, 
No. rays traced, -, 520052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67207, , , , 
