fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13431, , , , 
Power absorbed by HTF, kW, -21580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.70, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 46.82, , , , 
Optical efficiency incl. receiver, %, 44.14, , , , 
Incident flux, kW/m2, 11.957, 0.000, 119.864, 24.218, 
No. rays traced, -, 320431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70202, , , , 
