fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4231.5, , , , 
Power absorbed by HTF, kW, -30780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.69, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 74.29, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 14.74, , , , 
Optical efficiency incl. receiver, %, 13.91, , , , 
Incident flux, kW/m2, 3.7338, 0.0000, 30.8194, 7.5642, 
No. rays traced, -, 745224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64981, , , , 
