fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8603.0, , , , 
Power absorbed by HTF, kW, -26408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.36, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.08, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.94, , , , 
Optical efficiency incl. receiver, %, 28.27, , , , 
Incident flux, kW/m2, 7.6207, 0.0000, 73.1825, 16.2504, 
No. rays traced, -, 1089250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61908, , , , 
