fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12131, , , , 
Power absorbed by HTF, kW, -22880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 42.25, , , , 
Optical efficiency incl. receiver, %, 39.87, , , , 
Incident flux, kW/m2, 10.736, 0.000, 116.810, 22.129, 
No. rays traced, -, 358476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69731, , , , 
