fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12914, , , , 
Power absorbed by HTF, kW, -22097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.33, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 68.54, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.96, , , , 
Optical efficiency incl. receiver, %, 42.44, , , , 
Incident flux, kW/m2, 11.431, 0.000, 137.064, 26.085, 
No. rays traced, -, 1194713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59679, , , , 
