fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15757, , , , 
Power absorbed by HTF, kW, -19254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.71, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 77.26, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 54.82, , , , 
Optical efficiency incl. receiver, %, 51.79, , , , 
Incident flux, kW/m2, 13.979, 0.000, 153.620, 29.639, 
No. rays traced, -, 637595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66272, , , , 
