fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7445.5, , , , 
Power absorbed by HTF, kW, -27566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.84, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.09, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 25.92, , , , 
Optical efficiency incl. receiver, %, 24.47, , , , 
Incident flux, kW/m2, 6.5844, 0.0000, 62.1076, 14.2381, 
No. rays traced, -, 1133212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60496, , , , 
