fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13875, , , , 
Power absorbed by HTF, kW, -21136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.63, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 48.25, , , , 
Optical efficiency incl. receiver, %, 45.60, , , , 
Incident flux, kW/m2, 12.298, 0.000, 123.923, 24.470, 
No. rays traced, -, 252264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70305, , , , 
