fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13755, , , , 
Power absorbed by HTF, kW, -21256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.39, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.91, , , , 
Optical efficiency incl. receiver, %, 45.21, , , , 
Incident flux, kW/m2, 12.206, 0.000, 121.489, 24.221, 
No. rays traced, -, 253152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70048, , , , 
