fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13234, , , , 
Power absorbed by HTF, kW, -21777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.87, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 68.86, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 45.98, , , , 
Optical efficiency incl. receiver, %, 43.49, , , , 
Incident flux, kW/m2, 11.701, 0.000, 137.084, 26.624, 
No. rays traced, -, 1182031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59813, , , , 
