fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11042, , , , 
Power absorbed by HTF, kW, -23969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.81, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 68.96, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 38.35, , , , 
Optical efficiency incl. receiver, %, 36.29, , , , 
Incident flux, kW/m2, 9.7415, 0.0000, 108.3027, 21.9123, 
No. rays traced, -, 1195899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60099, , , , 
