fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16528, , , , 
Power absorbed by HTF, kW, -18483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.94, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.43, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 57.50, , , , 
Optical efficiency incl. receiver, %, 54.32, , , , 
Incident flux, kW/m2, 14.641, 0.000, 176.291, 32.643, 
No. rays traced, -, 966957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61862, , , , 
