fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8572.6, , , , 
Power absorbed by HTF, kW, -26439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.29, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 70.97, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.84, , , , 
Optical efficiency incl. receiver, %, 28.17, , , , 
Incident flux, kW/m2, 7.5845, 0.0000, 74.4032, 16.2374, 
No. rays traced, -, 1090860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61800, , , , 
