fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15674, , , , 
Power absorbed by HTF, kW, -19337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.88, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 70.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.57, , , , 
Optical efficiency incl. receiver, %, 51.51, , , , 
Incident flux, kW/m2, 13.893, 0.000, 164.761, 30.968, 
No. rays traced, -, 1027107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61402, , , , 
