fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12943, , , , 
Power absorbed by HTF, kW, -22068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.51, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 68.51, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.07, , , , 
Optical efficiency incl. receiver, %, 42.54, , , , 
Incident flux, kW/m2, 11.454, 0.000, 140.637, 26.134, 
No. rays traced, -, 1191874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59687, , , , 
