fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14889, , , , 
Power absorbed by HTF, kW, -20123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.04, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 70.38, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 51.84, , , , 
Optical efficiency incl. receiver, %, 48.93, , , , 
Incident flux, kW/m2, 13.189, 0.000, 151.354, 29.660, 
No. rays traced, -, 1074066, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 60965, , , , 
