fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13113, , , , 
Power absorbed by HTF, kW, -21898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.66, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 68.54, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 45.61, , , , 
Optical efficiency incl. receiver, %, 43.10, , , , 
Incident flux, kW/m2, 11.598, 0.000, 139.347, 26.443, 
No. rays traced, -, 1185259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59491, , , , 
