fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11044, , , , 
Power absorbed by HTF, kW, -23967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.70, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 68.99, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 38.37, , , , 
Optical efficiency incl. receiver, %, 36.30, , , , 
Incident flux, kW/m2, 9.7481, 0.0000, 107.5728, 21.8478, 
No. rays traced, -, 1197914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60234, , , , 
