fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18710, , , , 
Power absorbed by HTF, kW, -16301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.84, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.09, , , , 
Optical efficiency incl. receiver, %, 61.49, , , , 
Incident flux, kW/m2, 16.777, 0.000, 206.673, 37.763, 
No. rays traced, -, 998957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71650, , , , 
